demoid,title,author1first,author1last,author1institution,author2first,author2last,author2institution,author3first,author3last,author3institution,author4first,author4last,author4institution,author5first,author5last,author5institution,author6first,author6last,author6institution,author7first,author7last,author7institution,author8first,author8last,author8email,author8institution,author9first,author9last,author9institution,author10first,author10last,author10institution,author11first,author11last,author11institution,author12first,author12last,author12institution,abstract,url,hall,booth,urlvimeo
"PO1063","Demonstration of Petting Interaction with Breathing Cat Using Mid-Air Ultrasound Haptic Feedback","Juro","Hosoi","The University of Tokyo","Yuki","Ban","The University of Tokyo","Shinichi","Warisawa","The University of Tokyo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"This study introduces a petting interaction system with a virtual breathing cat, utilizing mid-air ultrasound haptic feedback to enhance the realism of pet experiences in virtual reality (VR). Previous research has focused mainly on the tactile presentation of the fur texture, and interaction with realistic virtual animals has not been fully investigated. Therefore, based on the prior work, the proposed system employs airborne ultrasound tactile displays (AUTDs) and a hand tracking camera to deliver real-time, non-contact haptic feedback simulating not only the soft fur texture but also the breathing motion. By dynamically controlling the ultrasound focal point?s position and intensity, the system reproduces the tactile sensations of fur stroking and rhythmic respiratory motion. The visual component features a 3D cat model synchronized with breathing cycles, situated in a familiar domestic setting. User experience design focused on creating a calming interaction, with tactile feedback adjusting based on hand movement patterns.","oQrccIH301Y","SURCOUF","11"
"PO1084","Demonstration of Directional Force Feedback in Virtual Reality Tennis using Dual-Flywheel Haptics","Allyson","Chen","University of California, San Diego","Xuan","Gedney","University of California San Diego ","Jasmine","Roberts","University of California, San Digo ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"This demo introduces a haptic feedback device for tennis simulation, designed to provide realistic physical sensations of ball impact through interaction with a virtual racket model. The system integrates with a Unity-based virtual setup where users are visually immersed in a virtual tennis court environment. Unlike previous systems, this device incorporates a mechanical interface that replicates the sensation of a tennis ball striking the racket using a dual flywheel system. This approach follows a one-controller, one-function paradigm, where each input device is dedicated to a specific function rather than serving as a general-purpose controller. This targeted design enhances realism and improves user immersion by providing precise, specialized feedback rather than distributing multiple functionalities across a single device. Furthermore, this system aligns with augmented virtuality, as it brings physical sensations into an otherwise fully virtual environment, reinforcing the sense of realism and presence.","sBvCS_lmmE0","SURCOUF","15"
"PO1080","FirstModulAR: Open Source Modular Augmented Reality Interfaces for First Responders","Regis","Kopper","Iowa State University","Jeronimo","Grandi","Augusta University","Erin","Argo","Augusta University","Jason","Jerald","NextGen Interactions","Rich","Bennett","NextGen Interactions","Connor","Shipway","NextGen Interactions",,,,,,,,,,,,,,,,,,,,"First responders operate in high-pressure environments where decisions must be made quickly and accurately. However, the increasing availability of real-time data presents a double-edged sword, while potentially valuable, the sheer volume of information can lead to cognitive overload, compromising situational awareness and performance. The FirstModulAR project seeks to address these challenges by developing modular Augmented Reality (AR) interfaces specifically tailored to public safety. By working closely with first responders, the project focuses on creating reusable AR modules that improve situational awareness and decision-making across diverse scenarios. This paper provides an overview of the system architecture, the modular design approach, and the integration of AR solutions into realistic public safety scenarios.",00ICJ2pgb5I,"CEZEMBRE","1"
"PO1029","StimulHeat: a Clip-On, Low-Energy and Wireless Device for Thermal Feedback when Grasping in VR","Matthieu","Mesnage","INSA Lyon, Ecole Centrale Lyon, Universite Claude Bernard Lyon 1, CPE Lyon, CNRS, INL UMR 5270, 69100","Sophie","Villenave","Ecole Centrale de Lyon, CNRS, INSA Lyon, Universite Claude Bernard Lyon 1, Université Lumiere Lyon 2, LIRIS, UMR5205, ENISE","Pierre","Raimbaud","Ecole Centrale de Lyon, CNRS, INSA Lyon, Universite Claude Bernard Lyon 1, Université Lumiere Lyon 2, LIRIS, UMR5205, ENISE","Guillaume","Lavoué","Ecole Centrale de Lyon, CNRS, INSA Lyon, Universite Claude Bernard Lyon 1, Université Lumiere Lyon 2, LIRIS, UMR5205, ENISE","Bertrand","Massot","INSA Lyon, Ecole Centrale Lyon, Universite Claude Bernard Lyon 1, CPE Lyon, CNRS, INL UMR 5270",,,,,,,,,,,,,,,,,,,,,,,"Adding thermal feedback to Virtual Reality (VR) experience enhances user immersion and the resulting feeling of presence. Our device, StimulHeat, provides a wireless, low-power and easy-to-use solution for delivering hot and cold sensations in VR, particularly when grasping objects. This demonstration highlights its integration with Valve Index Controllers, though it can be adapted to various controllers or tangible interfaces for both augmented and mixed reality experiences.","_0hOmilWdRA","CEZEMBRE","11"
"PO1016","RAGatar: Enhancing LLM-driven Avatars with RAG for Knowledge-Adaptive Conversations in Virtual Reality","Alexander","Marquardt","Institute of Visual Computing","David","Golchinfar","University of Applied Sciences Bonn-Rhein-Sieg","Daryoush","Vaziri","University of Applied Sciences",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"We present a virtual reality system that enables users to seamlessly switch between general conversations and domain-specific knowledge retrieval through natural interactions with AI-driven avatars. By combining MetaHuman technology with self-hosted large language models and retrieval-augmented generation, our system demonstrates how immersive AI interactions can enhance learning and training applications where both general communication and expert knowledge are required.","yMbhFWAVFew","CEZEMBRE","10"
"PO1121","Demo: Automated Multiparty Conversations Analysis in VR Massive Multiplayer Online Games Environments","Riccardo","Calcagno","Fondazione Bruno Kessler","Elio","Salvadori","Fondazione Bruno Kessler","Oscar","Mayora","Fondazione Bruno Kessler Research Institute","Giovanna","Varni","University of Trento","Luca","Turchet","University of Trento",,,,,,,,,,,,,,,,,,,,,,,"The study of social interactions in Massively Multiplayer Online Games (MMOGs) has largely focused on chat communication and speech content analysis. This paper introduces a novel tool designed to analyze social interactions among MMOG players by leveraging Conversation Analysis methodologies to systematically assess multi-party interactions during 6DOF Virtual Reality sessions. The Multiparty Conversation Analysis (MCA) tool can be applied in several MMOG contexts where social analysis is needed. In this demo paper, we present a specific application of the tool focusing on VR MMOG-based therapy for autistic teens. A video demo can be seen in: U4A4vkjUrvM","U4A4vkjUrvM","CEZEMBRE","9"
"PO1132","Demo: Out-Of-Body Experience induced after Virtual Embodiment","Pierre","Bourdin-Kreitz","Universitat Oberta de Catalunya","Andreu","Castano Jimenez","Universitat Pompeu Fabra",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Out-of-body experiences (OBEs), where individuals perceive themselves as separated from their physical bodies, hold significant potential for research in psychology and neuroscience. We present a demonstration of a system designed to induce OBEs through immersive technology and virtual body ownership illusions (VBOI). Our approach uses personalized avatars, synchronized visuomotor and visuotactile stimulation, and real-time interaction to create strong VBOI, followed by the induction of OBEs via controlled camera movements. The system is lightweight, user-friendly, and offers better ecological validity, opening new avenues for studying mind-body relationships in controlled environments. Applications include advancing research on self-consciousness, embodiment, and disembodiment, as well as exploring therapeutic interventions for conditions such as PTSD and anxiety. In future research, we wish to explore virtual OBEs in more realistic contexts, such as VR car crash scenarios.","f8Wh0VrtS4k","CEZEMBRE","8"
"PO1044","Endomersion: An Immersive Remote Guidance and Feedback System for Robot-Assisted Minimally Invasive Surgery","Mats","Ellenberg","TUD Dresden University of Technology","Katja","Krug","TUD Dresden University of Technology","Yichen","Fan","TUD Dresden University of Technology","Jens","Krzywinski","Technische Universitat Dresden","Raimund","Dachselt","TUD Dresden University of Technology","Rayan","Younis","Medical Faculty and University Hospital Carl Gustav Carus, TUD Dresden University of Technology","Martin","Wagner","TUD Dresden University of Technology","Juergen","Weitz","[email]","TUD Dresden University of Technology","Ariel","Rodriguez","NCT Dresden","Gregor","Just","NCT/UCC, Carl Gustav Carus Faculty of Medicine, TU Dresden","Sebastian","Bodenstedt","NCT Dresden","Stefanie","Speidel","National Center for Tumor Diseases (NCT)","The current practice of surgical telementoring involves remote experts providing guidance via telephone or video conferences. Especially in minimally invasive surgery (MIS), this greatly limits their insight into the procedure and inhibits effective deictic referencing. To address this, we present Endomersion, an immersive remote guidance and feedback system that allows verbal and non-verbal communication through audio chat, pointing and telestration, enables remote control of the endoscope camera, and offers an immersive 3D workspace supporting remote expert's understanding of the on-site operation. The system was developed with feedback from surgeons and tested in actual operating room settings. In this demonstration, users take over the role of the remote expert, communicating with the on-site surgeon and remotely controlling the endoscopic camera attached to a robot arm.","FIxNry4hf3M","CEZEMBRE","7"
"PO1091","P.E.T.R.A: Persuasive Environment for Tracking and Regulating Arousal and Valence in Virtual Reality","Fabio Vito","Papapicco","Universita degli Studi di Bari Aldo Moro","Francesca","Cuzzo","Universita degli Studi di Bari Aldo Moro","Veronica","Rossano","University of Bari",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The rising prevalence of gambling, particularly in digital formats, demands innovative approaches to understanding and mitigating Gambling Disorder (GD). Virtual Reality (VR), with its immersive and interactive potential, offers a unique platform to explore the complex interplay of psychological and environmental factors contributing to impulsive gambling behaviors. This research introduces P.E.T.R.A. (Persuasive Environment for Tracking and Regulating Arousal), a novel VR-based environment designed asan amusement park simulation. P.E.T.R.A combines elements inspired by electronic gambling machines (EGMs) with gamification mechanics to study and modulate emotional arousal and valence. Using the Circumplex Model of Emotion, P.E.T.R.A. tracks and analyzes affective states in real time, providing insights into impulsive decision-making. Preliminary results validate P.E.T.R.A.?s capability to evoke realistic emotional responses and inform future interventions, particularly for cognitive behavioral therapy (CBT). This work aims at demonstrating the potential of VR technologies for GD research, prevention, and therapeutic applications.","Gd1B3QXYGE4","CEZEMBRE","6"
"PO1095","Power wheelchair driving: a multisensory simulator using VR to learn inrehabilitation centers","Fabien","Grzeskowiak","Inria Centre Bretagne Atlantique","Emilie","Leblong","Pole Saint Helier, rehabilitation center","Sébastien","THOMAS","INRIA","Francois","Pasteau","Univ Rennes, INSA","Louise","Devigne","Irisa-UMR6074","Sylvain","GUEGAN","Univ Rennes, INSA Rennes, LGCGM","Marie","Babel","Univ Rennes, INSA Rennes, Inria, CNRS, IRISA",,,,,,,,,,,,,,,,,"Power wheelchairs (PWCs) significantly enhance mobility for individuals with disabilities but are often challenging to master, requiring extensive training. Traditional training methods can be risky, resource-intensive, and difficult to implement. Virtual reality (VR) offers a safer, customizable, and effective alternative, as demonstrated in rehabilitation contexts. We developed a multisensory VR simulator incorporating vestibular feedback to enhance the sense of presence and mitigate cybersickness. Our studies show effective skill transfer from the virtual environment to real-world PWC use, validated with actual users in clinical trials. This demonstration highlights the capabilities of our mechanical simulator, featuring navigation scenes from previous trials and ongoing work with virtual agents. The simulator's immersive and adaptive design addresses the challenges of PWC training, offering a practical and innovative solution for clinicians and users alike.","H8hpIWWUtFw","CEZEMBRE","5"
"PO1023","Real-Time Decoder and Player for  MPEG V-DMC Dynamic Meshes","Aleksei","Martemianov","Nokia Technologies","Emre","Aksu","Nokia","Lauri","Ilola","Nokia Technologies","Lukasz","Kondrad","Nokia ",,,,,,,,,,,,,,,,,,,,,,,,,,"This paper presents a real-time decoder and player for 3D dynamic meshes, compressed using the MPEG V-DMC standard (Video-based Dynamic Mesh Coding). MPEG V-DMC efficiently compresses dynamic 3D meshes, enabling smooth playback of high-resolution meshes with minimal latency. We demonstrate that the V-DMC standard is highly effective for representing dynamic meshes, offering significant data compression while maintaining high visual quality. Our implementation further shows that MPEG V-DMC can be successfully deployed on simple, resource-constrained devices, making it ideal for a wide range of applications, including volumetric media streaming, augmented reality (AR), and virtual reality (VR). By leveraging modern web technologies, we provide a platform-independent solution that broadens the accessibility of high-quality XR content.","uF9LEaF3PvM","SURCOUF","18"
"PO1052","Beaming AR: A Compact Environment-Based Display System for Battery-Free Augmented Reality","Hiroto","Aoki","The University of Tokyo","Yuta","Itoh","The University of Tokyo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Beaming AR demonstrates a new approach to augmented reality (AR) that fundamentally rethinks the conventional all-in-one head-mounted display (HMD) paradigm. Instead of integrating power-hungry components into headwear, our system relocates projectors, processors, and power sources to a compact environment-mounted unit, allowing users to wear only lightweight, battery-free glasses. Our demonstration features a 300mm ž 300mm bench-top setup that combines steerable laser projection with co-axial infrared marker tracking. The tracking system uses retroreflective markers and follows the same optical path as the display beam, enabling precise alignment between real-world motion and projected AR content. Conference attendees can experience this technology firsthand by wearing passive eyewear and observing AR content in free space. This proof-of-concept implementation shows how environmental hardware offloading could lead to more practical and comfortable AR displays for extended use.","ZCFGA2QN0og","SURCOUF","19"
"PO1046","Conversational Virtual Agent and Immersive Visualizations for Robotic Ultrasound","Tianyu","Song","Technical University of Munich","Felix","Pabst","Technical University of Munich","Ulrich","Eck","Technical University of Munich","Nassir","Navab","Technische Universitat Munchen",,,,,,,,,,,,,,,,,,,,,,,,,,"Robotic ultrasound systems offer significant potential for improving diagnostic precision but face challenges in patient acceptance due to the lack of human interaction. We present a novel system that integrates a conversational virtual agent, powered by a large language model, with two immersive visualization modalities?augmented reality (AR) and virtual reality (VR). The virtual agent engages patients through natural dialogue, utilizing real-time speech-to-text and text-to-speech systems to provide clear guidance and reassurance throughout the procedure. The AR visualization allows patients to remain aware of the robot while interacting with the virtual assistant, whereas the VR visualization fully immerses patients in a virtual environment where the robot is hidden, offering a more relaxed experience. This demo showcases how combining adaptive communication with immersive environments can bridge the gap between robotic automation and patient-centered care in medical procedures. A video of this demo can be found here: 88axBCUFsLM","88axBCUFsLM","SURCOUF","3"
"PO1058","Immersive AI-Powered Language Learning Experience in Virtual Reality: A Gamified Environment for Japanese Learning","Qingzhu","Zhang","University of California, Berkeley",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"This work presents an AI-driven language learning system that combines immersive VR technology and gamification to explore alternative approaches in language education. Developed for Japanese language learners, the system creates a simulated Tokyo environment where learners engage with AI-powered virtual characters to complete tasks, such as purchasing items at convenience stores and seeking directions. It provides dynamic vocabulary assistance and adaptive feedback to support practical communication skills through authentic interactions. The system adjusts task complexity and vocabulary difficulty according to user performance, while reinforcing language acquisition through contextualized conversations. The implementation explores how the integration of artificial intelligence with virtual environments may contribute to computer-assisted language learning.","2EOdvnkhlUs","SURCOUF","14"
"PO1113","Demonstration of Visual Presentation Method for Paranormal Phenomena Through Binocular Rivalry Induced by Dichoptic Color Differences","Kai","Guo","Graduate School of Frontier Sciences","Juro","Hosoi","The University of Tokyo","Yuki","Shimomura","The University of Tokyo","Yuki","Ban","The University of Tokyo","Shinichi","Warisawa","The University of Tokyo",,,,,,,,,,,,,,,,,,,,,,,"Paranormal visual effects, such as spirits and miracles, are frequently depicted in visual games and media design. However, current methods do not express paranormal experiences as aspects of the sixth sense. We propose utilizing binocular rivalry to provide a new visual presentation method by displaying different images in each eye. In this study, we developed a color selection method based on experimentally gathered data to choose a secondary color to display to the other eye when given an initial input color. We then applied this method to create two demonstrations. Our approach aims to deliver a more realistic visual experience of paranormal phenomena, thereby enhancing user satisfaction while simultaneously simplifying the design process for designers who utilize our proposed method.","aNYycILmFlE","SURCOUF","9"
"PO1122","Virtual Reality Antarctic Weather Station Repair for Informal STEM Learning","Kevin","Ponto","University of Wisconsin - Madison","Ross","Tredinnick","University of Wisconsin - Madison","Sarah","Gagnon","University of Wisconsin, Madison","David","Gagnon","University of Wisconsin",,,,,,,,,,,,,,,,,,,,,,,,,,"Developed in collaboration with polar science experts, this virtual reality game immerses users in the life of a scientist maintaining weather stations in Antarctica. Designed for the Meta Quest 3, the game challenges players to complete realistic repair tasks reimagined as engaging tactile puzzles. As players tackle these challenges, a virtual assistant provides guidance, not only assisting with gameplay mechanics but also offering valuable insights into the real-world science behind their actions. This interactive experience aims to captivate players aged ten and above, offering a unique blend of education and entertainment.  A preview of the experience can be found at cQpikAcYwek.","cQpikAcYwek","SURCOUF","8"
"PO1134","Drawn Together: A Collocated Mixed Reality Sketching and Annotation Experience","Andrew","Rukangu","University of Georgia","Ethan","Bowmar","University of Georgia","Sun Joo (Grace)","Ahn","University of Georgia","Beshoy","Morkos","University of Georgia","Kyle","Johnsen","University of Georgia",,,,,,,,,,,,,,,,,,,,,,,"We present Drawn Together, a 3D immersive mixed-reality sketching and annotation tool designed for collaboration research.  The system supports a variety of 3D content creation ranging from mid-air, free-form line drawing to voxel-based drawings and mannequins that can be flexibly posed.   Groups of users can engage in synchronous, collocated design, education, art, and play aligned against a pass-through video backdrop to afford physical references and annotations.  A number of input options are also presented, including standard motion controllers, a tracked stylus, and ring-augmented hand tracking.","gTKL5lChgao","SURCOUF","20"
"PO1064","LLM-powered Text Entry in Virtual Reality","Yan","Ma","Stony Brook University","Tony","Li","Stony Brook University","Zhi","Li","Stony Brook University","Xiaojun","Bi","Stony Brook University",,,,,,,,,,,,,,,,,,,,,,,,,,"Large language models (LLMs) have demonstrated exceptional performance across various language-related tasks, offering significant potential for enhancing text entry in Virtual Reality (VR). We introduce an LLM-powered text entry system for VR, which integrates multiple input modalities and utilizes a fine-tuned LLM as a keyboard decoder. The LLM-based decoder achieved 93.1% top-1 decoding accuracy on a word gesture typing dataset and 95.4% on tap typing, highlighting its potential for VR text entry applications. Our demonstration shows how LLMs can support tap typing and word-gesture typing through raycasting and joystick-based inputs, potentially accommodating various user preferences and enhancing the adaptability of VR text input methods.","YMORsSqYLtU","SURCOUF","5"
"PO1074","From 2D to 3D: Redesigning the Desktop Metaphor in Virtual Reality","Mingzhu","Cui","Yonsei University","Sangwon","Lee","Yonsei University","Junyoung","Kim","Yonsei University",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Since the 1980s, scholars have proposed Natural User Interfaces (NUI) as the future of interaction, with VR HMD technology making 3D environments and hand gestures feasible. However, much of today?s VR research focuses on algorithms or conceptual ideas, and industry solutions often extend traditional 2D WIMP GUIs. In response, this study presents a new VR desktop paradigm incorporating object, metaphor, physics, embodiment, spatial context, and magic. A prototype featuring a music player and calculator demonstrated high usability and immersion.Moreover, workspace customization emerges as a valuable feature for personalization, yielding positive outcomes in terms of spatial memory and task re-immersion. This underscores the potential of VR interfaces to offer not only novel interaction techniques but also enhanced cognitive and experiential benefits for users, suggesting avenues for future research on broader applications.","lPk4ShbOXrI","SURCOUF","4"
"PO1116","Room Connection Techniques in Virtual Reality for Walking in Impossible Spaces","Ana","Rebelo","NOVA LINCS, NOVA School of Science and Technology","Pedro A.","Ferreira","NOVA School of Science and Technology","Rui","Nóbrega","Faculdade de Ciencias e Tecnologia, Universidade Nova de Lisboa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"This work demonstrates three room-connection techniques ? portals, corridors, and central hubs ? that can be used in virtual environments to create ""impossible spaces"". These spaces use overlapping areas to maximize available physical space, enabling walking even in constrained spaces.
In this experiment, a user can navigate through a five-room apartment of about 106.25 mý by walking within a physical play area of about 6.25 mý (2.5 x 2.5 meters). 
The primary contribution of this work is demonstrating how these room-connection techniques can be applied to dynamically adapt virtual environments to fit small physical spaces, such as those commonly available to VR users at home. A video showcasing this demo can be found at the following link: a_4kcC0VOuY.","a_4kcC0VOuY","SURCOUF","7"
