demoid,title,author1first,author1last,author1institution,author2first,author2last,author2institution,author3first,author3last,author3institution,author4first,author4last,author4institution,author5first,author5last,author5institution,author6first,author6last,author6institution,author7first,author7last,author7institution,author8first,author8last,author8email,author8institution,author9first,author9last,author9institution,author10first,author10last,author10institution,author11first,author11last,author11institution,author12first,author12last,author12institution,abstract,url,hall,booth,urlvimeo
"PO1114","Interoperable and Open Source Solution for Anchoring Augmented Reality Content to the Real World","Sylvain","Buche","Orange Labs","Ingo","Feldmann","Fraunhofer HHI","Patrick","Harms","Nuremberg Institute of Technology","Hugo","Kruber","IRT b-com","Jeremy","Lacoche","Orange Labs","Stéphane Louis Dit","Picard","Orange","Sylvain","Renault","Fraunhofer Heinrich-Hertz-Institut","Jerome","Royan","[email]","IRT b-com",,,,,,,,,,,,,"This research demonstration presents an open source end-to-end solution for facilitating the anchoring of virtual content in the real world based on various platforms thanks to the interoperable specifications of the ETSI Augmented Reality Framework (ARF) Industry Specification Group (ISG). The solution relies on authoring tools developed for Unity and the created AR applications can be deployed on platforms such as iOS, Android and VisionOS. A validation scenario for data center maintenance is detailed to illustrate the solution. Various examples based on the glTF format are also provided to show the potential of this novel architecture.","wxqSAIa4mVg","CEZEMBRE","2"
"PO1137","Focus360: Guiding User Attention in Immersive Videos for VR","Paulo Vitor","Santana da Silva","Advanced Knowledge Center in Immersive Technologies (AKCIT)","Lucas Lima","Neves","Advanced Knowledge Center in Immersive Technologies (AKCIT)","Rafael Alves","Gois","Advanced Knowledge Center in Immersive Technologies (AKCIT)","Diogo","Fernandes","Advanced Knowledge Center in Immersive Technologies (AKCIT)","Rafael","Sousa","Advanced Knowledge Center in Immersive Technologies (AKCIT)","Arlindo","Galvço","Advanced Knowledge Center in Immersive Technologies (AKCIT)",,,,,,,,,,,,,,,,,,,,"This demo introduces Focus360, a system designed to enhance user engagement in 360§ VR videos by guiding attention to key elements within the scene. Using natural language descriptions, the system identifies important elements and applies a combination of visual effects to guide attention seamlessly. At the demonstration venue, participants can experience a 360§ Safari Tour, showcasing the system's ability to improve user focus while maintaining an immersive experience.","PSNaqcoIgDY","CEZEMBRE","19"
"PO1093","Multi-resolution audiovisual representation of sound fields recorded with a 7th-order ambisonic microphone array.","Francois","Salmon","Noise Makers","Julian","Palacino","Feichter Audio","Pascal","Rueff","Feichter Audio","Charles","Verron","Noise Makers","Mathieu","Paquier","University of Brest",,,,,,,,,,,,,,,,,,,,,,,"As part of the development of an ambisonic microphone array, it is of interest to determine the spatial accuracy required to capture and reproduce a sound field over headphones. A 7th order ambisonic microphone array consisting of 480 MEMs has been developed to capture sound fields with high resolution. This research demonstration allows us to experience the drawbacks of reducing the spatial accuracy of an ambisonic representation obtained with such a prototype. It allows to listen to the captured sound field at different resolutions and to visualise the resulting accuracy in terms of energy over the sphere. The visual information is overlaid on 360 videos to help identify the sound sources around the listener. Such development can find applications in the context of remote monitoring and will enable the study of interactions between auditory and visual cues in the context of Virtual Reality experiences.","lcConBLXJDc","CEZEMBRE","18"
"PO1012","Vision Language Model-Based Solution for Obstruction Attack in AR: A Meta Quest 3 Implementation","Yanming","Xiu","Duke University","Maria","Gorlatova","Duke University",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Obstruction attacks in Augmented Reality (AR) pose significant challenges by obscuring critical real-world objects. This work demonstrates the first implementation of obstruction detection on a video see-through head-mounted display (HMD), the Meta Quest 3. Leveraging a vision language models (VLM) and a multi-modal object detection model, our system detects obstructions by analyzing both raw and augmented images. Due to limited access to raw camera feeds, the system employs an image-capturing approach using Oculus casting, capturing a sequence of images and finding the raw image from them. Our implementation showcases the feasibility of effective obstruction detection in AR environments and highlights future opportunities for improving real-time detection through enhanced camera access.","ll1N261nVVA?si=RTftB5cHC6--xtvf","CEZEMBRE","4"
"PO1096","Using Virtual Reality to Raise Awareness of Communication Challenges Faced by Individuals with Hearing Loss","Joanna","Luberadzka","Eurecat","Enric","Guso","Eurecat","Umut","Sayin","Eurecat","Adan","Garriga","Eurecat",,,,,,,,,,,,,,,,,,,,,,,,,,"Hearing loss is typically managed with hearing aids, which amplify sound based on the user's hearing profile. However, unlike glasses for vision, hearing aids cannot address the reduced time-frequency resolution of the auditory system. To raise awareness of the challenges faced by hearing aid users, particularly in complex acoustic environments, we use virtual reality (VR). We integrate hearing loss and hearing aid simulators into a VR application, allowing users to experience the altered soundscape in an immersive way.","NTBqjj3_SLY","CEZEMBRE","17"
"PO1139","Designing Fractal Expressions for Immersive Aesthetic Experiences","Christian","Geiger","University of Applied Sciences Duesseldorf","Emil","Gerhardt","University of Applied Sciences Duesseldorf","Mitja","Saer","University of Applied Sciences Duesseldorf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Aesthetic experiences are closely related to human emotions and experiences as well as the perception of aesthetic objects and phenomena. We consider interaction with generated immersive worlds to be an immersive aesthetic experience if it is designed independently of any functional use and can be experienced in an aesthetically pleasing way. The possibilities of generative techniques such as AI and other algorithms and visualization through the integration of virtual reality open up new aesthetic possibilities. We present the results of a collaboration between scientists and designers/artists in the development of a framework for three-dimensional fractals [5] and its application in various scenarios in the field of festivals, performances and exhibitions.",,"CEZEMBRE","20","https://player.vimeo.com/video/1046353499"
"PO1135","XiloVR: Simulation for Teaching and Technique Preservation","Samuel","Costa","Federal University of Rio Grande do Norte","Bianca","Miranda","Federal University of Rio Grande do Norte","Stefane","de Assis Orichuela","Federal University of Rio Grande do Norte","Alyson","Souza","Federal University of Rio Grande do Norte",,,,,,,,,,,,,,,,,,,,,,,,,,"This demonstration introduces a novel approach to exploring the art of woodcut printing through an interactive Virtual Reality (VR) environment, leveraging the educational potential of immersive technologies to promote art and culture. In this context, we developed a physical prototype designed to replace the primary functionalities of hand-based user interaction typically performed with VR controllers. Instead, the system utilizes representations of woodcut production tools, tracked by a sensor, to enable interaction within the immersive environment. The system aims to provide a practical, educational, and immersive experience in artistic creation, innovating teaching methodologies and ensuring the preservation of woodcut printing knowledge for future generations. By combining physical and digital elements, this solution bridges technological accessibility with cultural heritage promotion, offering an engaging and transformative learning platform.","p5fJbtrTVnU","SURCOUF","2"
"PO1090","My Co-worker ChatGPT: Development of an XR Application for Embodied Artificial Intelligence in Work Environments","Philipp","Krop","University of Wurzburg","David","Obremski","University of Wurzburg","Astrid","Carolus","University of Wurzburg","Marc","Latoschik","University of Wurzburg","Carolin","Wienrich","University of Wurzburg",,,,,,,,,,,,,,,,,,,,,,,"With recent developments in spatial computing, work contexts might shift to augmented reality. Embodied AI - virtual conversational agents backed by AI systems - have the potential to enhance these contexts and open up more communication channels than just text. To support knowledge transfer from virtual agent research to the general populace, we developed My CoWorker ChatGPT - an interactive demo where employees can try out various embodied AIs in a virtual office or their own using augmented reality. We use state-of-the-art speech synthesis and body-scanning technology to create believable and trustworthy AI assistants. The demo was shown at multiple events throughout Germany, where it was well received and sparked fruitful conversations about the possibilities of embodied AI in work contexts.","BKt5kxQQuk4","CEZEMBRE","3"
"PO1053","I hear, see, speak & do: Bringing Multimodal Information Processing to Intelligent Virtual Agents for Natural Human-AI Communication","Ke","Li","University of Hamburg","Fariba","Mostajeran","University of Hamburg","Sebastian","Rings","Universitat Hamburg","Lucie","Kruse","Universitat Hamburg","Susanne","Schmidt","University of Canterbury","Michael","Arz","University of Hamburg","Erik","Wolf","University of Hamburg","Frank","Steinicke","[email]","Universitat Hamburg",,,,,,,,,,,,,"We present an XR framework with a streamlined workflow for creating and interacting with intelligent virtual agents (IVAs) with multimodal information processing capabilities using commercially available AI tools and cloud services such as large language and vision models. The system supports: (i) the integration of high-quality, customizable virtual 3D human models for visual representations of IVAs and (ii) multimodal communication with generative AI-driven IVAs in immersive XR.","BTKCyC0GgXg","SURCOUF","12"
"PO1094","Fashion Beneath the Skin - a Fashion Exhibition Experience in Social Virtual Reality","Karolina","Wylezek","CWI","Irene","Viola","Centrum Wiskunde en Informatica (CWI)","Pablo","Cesar","Centrum Wiskunde & Informatica (CWI)","Jack","Jansen","Centrum Wiskunde & Informatica","Suzanne","Mulder","Centraal Museum Utrecht","Dylan","Eno","Dylan Eno","Wytze","Koppelman","Netherlands Institute for Sound and Vision","Marta","Franceschini","[email]","European Fashion Heritage Association","Marco","Rendina","European Fashion Heritage Association","Ninke","Bloemberg","Centraal Museum Utrecht",,,,,,,"Social VR allows users to interact with each other and explore virtual spaces together. This demo presents a social VR fashion museum, where visitors engage with fashion artefacts. The experience spans across three different spaces designed for various goals. This application, created following a human-centred approach, explores how the visitors interact with each other and the exhibits, considering their 3D volumetric representation and changing environmental context throughout the experience.","nEcP7pUq2xw","SURCOUF","6"
"PO1069","Demonstrating WAVY: a hand wearable with force and vibrotactile feedback for multimodal interaction in Virtual Reality","Marion","Pontreau","Université Paris-Saclay, CEA, List","Céphise","Louison","CEA, List","Pierre-Henri","Oréfice","CEA, List","Sylvain","Bouchigny","CEA, List","Thanh-loan Sarah","LE","Institut des Systèmes Intelligents et de Robotique","David","Gueorguiev","Institute of Neuroscience","Sabrina","Panëels","CEA, List",,,,,,,,,,,,,,,,,"While the public has access to audio and visual stimuli in virtual reality (VR) thanks to affordable and light headsets, the haptic sense (i.e. the sense of touch) is often lacking or restricted to controllers? vibrations. Besides, commercial haptic wearables remain too expensive for the mass market. Thus, we designed an affordable and light hand wearable that combines tracking, multi-point vibrations and force feedback for the palm and the fingers. The wearable is demonstrated in a VR scenario.","mhNQnxDkD5Q","CEZEMBRE","15"
"PO1056","LLM-powered Gaussian Splatting in VR interactions","Haotian","Mao","Shanghai Jiao Tong University","Zhuoxiong","Xu","Shanghai Jiao Tong University","Siyue","Wei","Shanghai Jiao Tong University","Yule","Quan","Shanghai Jiao Tong University","Nianchen","Deng","Shanghai AI Lab","Xubo","Yang","SHANGHAI JIAO TONG UNIVERSITY",,,,,,,,,,,,,,,,,,,,"Recent advances in radiance field rendering, particularly 3D Gaussian Splatting (3DGS), have demonstrated significant potential for VR content creation, offering both high-quality rendering and an efficient production pipeline. However, current physics-based interaction systems for 3DGS are limited to either simplistic, unrealistic simulations or require substantial user input for complex scenes, largely due to the lack of scene comprehension. In this demonstration, we present a highly realistic interactive VR system powered by large language models (LLMs). After object-aware GS reconstruction, we prompt GPT-4o to analyze the physical properties of objects in the scene, which then guide physical simulations that adhere to real-world phenomena. Additionally, We design a GPT-assisted GS inpainting module to complete the areas occluded by manipulated objects. To facilitate rich interaction, we introduce a computationally efficient physical simulation framework through a PBD-based unified interpolation method, which supports various forms of physical interactions. In our research demonstrations, we reconstruct varieties of scenes enhanced by LLM's understanding, showcasing how our VR system can support complex, realistic interactions without additional manual design or annotation.","nFCFhJd6p60","CEZEMBRE","14"
"PO1100","GRIPPY: A VR Grip Controller for Combating Sarcopenia in Elderly","Hoi Lam","Leong","University of Nottingham Ningbo China","Jiang","WU","University of Nottingham, Ningbo, China ","Dr. Yoke Chin","Lai","University of Nottingham Ningbo China","Loic","Faulon","University of Nottingham Ningbo China","Xu","Sun","University of Nottingham Ningbo China","Boon Giin","Lee","University of Nottingham Ningbo China",,,,,,,,,,,,,,,,,,,,"As the global population ages, sarcopenia?age-related muscle decline?demands innovative solutions. This paper introduces GRIPPY, a VR grip controller that transforms basic handgrip exercises into immersive, gamified tasks. By integrating sensor-based interaction and VR gameplay, older adults can strengthen grip while maintaining higher motivation. A preliminary test with three participants (ages 68?80) revealed key usability insights, underscoring GRIPPY?s potential for enhanced rehabilitation. Future work will refine its design and validate long-term efficacy.","bgRUFUP1zbM","CEZEMBRE","16"
"PO1042","Xareus: a Framework to Create Interactive Applications without Coding","Lysa","Gramoli","Univ. Rennes, INSA Rennes, Inria, CNRS, IRISA","Florian","Nouviale","Univ. Rennes, INSA Rennes, Inria, CNRS, IRISA","Adrien","Reuzeau","Univ. Rennes, Inria, CNRS, IRISA","Alexandre","Audinot","Univ. Rennes, INSA Rennes, Inria, CNRS, IRISA","Mathieu","Risy","Univ. Rennes, INSA Rennes, Inria, CNRS, IRISA","Tangui","Marchand-Guerniou","Univ. Rennes, INSA Rennes, Inria, CNRS, IRISA","Mae","Mavromatis","Univ. Rennes, INSA Rennes, Inria, CNRS, IRISA","Bruno","Arnaldi","[email]","Univ. Rennes, INSA Rennes, Inria, CNRS, IRISA","Valérie","Gouranton","Univ. Rennes, INSA Rennes, Inria, CNRS, IRISA",,,,,,,,,,"Creating interactive XR applications is a complex task. It implies people with different backgrounds which can lead to communication problems and a lot of coding, rarely formalized, that leads to a lack of reusability. Furthermore, the domain expert can not be directly involved in the creation process. Therefore, we propose Xareus, a framework designed to simplify and accelerate the creation of interactive applications with little coding. To help domain experts and developers, Xareus includes several features to make the virtual objects interactive, manage virtual humans, and create a scenario using a graphical interface or VR interaction. Our framework is compatible with Unity Engine and suitable for various fields such as training, video games, or industry. During the demo, the participants will have the opportunity to test these features. A video can be found here: iqdU3-202As","iqdU3-202As","SURCOUF","13"
"PO1079","Advancing Critical Care Skills: Immersive VR Training Powered by Real-World Patient Data","Luisa","Theelke","TUM University Hospital, Technical University Munich","Diana","Beksultanow","Technical University of Munich","Lydia","Marquardt","Technical University of Munich","Philipp","Gulde","Technical University of Munich","Lisa","Vallines","Siemens Healthineers","Daniel","Roth","Technical University of Munich",,,,,,,,,,,,,,,,,,,,"VR simulations are becoming essential for staff training in clinical care, specifically in environments that cannot be trained well during regular operations, such as critical care. This paper presents a novel system that aims at further closing the gap between simulation and reality by integrating real patient data into immersive training scenarios in the context of acute care. Focused on sepsis recognition, the VR simulation introduces trainees to clinical routines and to make informed decisions while observing the evolving patient conditions. By engaging with dynamic disease progression, it fosters understanding of critical conditions in a time-sensitive context. Preliminary feedback from a pilot assessment with nursing professionals highlighted its value for trainees and potential to enhance preparedness and decision-making skills in real-world scenarios.","Wei4QCzCGDY","CEZEMBRE","13"
"PO1110","Digital Time Machine: A Virtual Reality Reconstruction of the Southwestern Zeitgeist Through the Lens of Clark Hulings' Artistic Legacy","Jeffrey","Price","The University of Texas at Dallas","Hamida","Khatri","The University of Texas at Dallas","Brandon","Coffey","The University of Texas at Dallas","Chris","Gauthier","The University of Texas at Dallas","Jacqueline","Garza","The University of Texas at Dallas","Evan","Barreiro","Evan Barreiro Designs",,,,,,,,,,,,,,,,,,,,"This research demo showcases the ?Digital Time Machine,? a virtual reality (VR) experience designed to transport users to 1974 Chimayo, New Mexico, as captured through the artistry of Clark Hulings. By integrating photorealistic VR environments, artistic stylization, and user-centered design, the project demonstrates the potential of immersive technology to deepen cultural appreciation, historical understanding, and artistic engagement. Developed in collaboration with the New Mexico Museum of Art Vladem Contemporary, this project exemplifies how VR can bridge temporal and spatial divides, allowing museum audiences to step into the world of Hulings? iconic painting.",,"CEZEMBRE","12","https://player.vimeo.com/video/1046656410"
"PO1105","Virtual Exhibition as a Portal to Authentic Art Experiences: Exploring the Immersive Reproduction of Exhibition in Practice","Yuanyuan","Yin","University of Southampton","Lian","Pan","University of Southampton","Xiao","Wei","University of Southampton","Ruohan","Tang","University of Southampton","Christopher","O'Connor","University of Southampton",,,,,,,,,,,,,,,,,,,,,,,"Exhibitions are traditionally constrained by fixed times and locations, limiting access for a wider audience. Immersive reproduction, leveraging 3D reconstruction and virtual reality technologies, offers a way to transcend these temporal and spatial limitations. While previous research has largely focused on integrating mixed-reality elements within physical museum spaces, treating VR as a supplementary tool, our research positions VR as the primary ?portal? to authentic artistic experiences. This demo showcases the complete process of immersive reproduction for Following the Fish, an exhibition featured at the 18th Venice International Architecture Biennale in 2023, offering valuable insights and references for future digital archiving and immersive reproduction of exhibitions. The reproduced immersive exhibition was constructed at a 1:1 original scale of the physical exhibition. When the available space permits (i.e., when the space is equal to or larger than the original venue), visitors can walk through the virtual environment, recreating an authentic artistic experience.","ku_HTQo0ruI","SURCOUF","17"
"PO1060","Demonstration of VirtuEleDent: A Compact XR Tooth-Cutting Training System Using a Physical EMR-based Dental Handpiece and Teeth Model","Yuhui","Wang","Tohoku University","Kazuki","Takashima","Shibaura Institute of Technology","Masamitsu","Ito","Wacom Co.,Ltd.","Takeshi","Kobori","Wacom Co., Ltd. EMR Technology","Tomo","Asakura","Wacom Co., Ltd.","Kazuyuki","Fujita","Tohoku University","Hong","Guang","Tohoku University","Yoshifumi","Kitamura","[email]","Tohoku University",,,,,,,,,,,,,"Dental cutting is a crucial skill for dental students. However, current VR dental cutting training systems rely on bulky and costly haptic devices, which reduce opportunities for individual practice. Moreover, the limitations imposed by the maximum reaction force of an active haptic device would impact the range of tooth hardness that can be reproduced. We propose a compact XR tooth-cutting training system, VirtuEleDent, that employs a passive haptic approach using a 3D-printed physical teeth model and a three-dimensionally tracked handpiece. Their spatial relationship is accurately rendered in the virtual environment of a mobile head-mounted display (HMD), providing users with realistic haptic sensations during virtual tooth-cutting exercises. Our tracking platform is operated using electromagnetic resonance (EMR) stylus technology and consists of a digitizer (i.e., tracking board) and a handpiece device. A customized EMR stylus unit (i.e., resonance coil) and an inertial measurement unit (IMU) sensor are installed inside the handpiece, allowing for precise measurement of its tip's 3D position and orientation. This setup enables the learner to physically manipulate dexterous handpieces on the teeth model while experiencing virtual tooth-cutting in the HMD.

This is a companion demo to the IEEE VR 2025 Conference
paper: ``VirtuEleDent: A Compact XR Tooth-Cutting Training System Using a Physical EMR-based Dental Handpiece and Teeth Model.'' To watch a video about VirtuEleDent, please visit \url{ZvHZ6IEAhyM}.","ZvHZ6IEAhyM","SURCOUF","10"
"PO1107","Flexible Virtual Lenses to Magnify Virtual Environments Locally Without Losing Context Information","Julien","Ducrocq","Nara Institute of Science and Technology","Yutaro","Hirao","Nara Institute of Science and Technology","Monica","Perusquia-Hernandez","Nara Institute of Science and Technology","Hideaki","Uchiyama","Nara Institute of Science and Technology","Kiyoshi","Kiyokawa","Nara Institute of Science and Technology",,,,,,,,,,,,,,,,,,,,,,,"We introduce virtual lenses that magnify image regions locally without losing context elements.
We developed a unified formalism to design virtual lenses of any closed shape, that can be moved interactively on a screen and within a virtual reality (VR) application in real-time.
Moreover, our lenses are versatile: the user can change their parameters to modify the appearance of the magnified image region dynamically.
These lenses are suitable for several applications, including virtual tourism and video-surveillance.
Our demo showcases an implementation of a lens changing of shape in real-time on a non-VR monitor, followed by a proof-of-concept VR version where the user can move a lens with a VR controller to deform remote textures at different distances.","mMMdJj67vb4","SURCOUF","16"
"PO1141","ARES: Augmented Reality and AI Assistance Technologies for Safety and Efficiency Optimization in Explosive Ordnance Exploration ","Paul","Chojecki","Fraunhofer Heinrich Hertz Institute HHI","David","Przewozny","Fraunhofer Heinrich Hertz Institute HHI","Mustafa","Lafci","Fraunhofer Institute for Telecommunications","Mykyta","Kovalenko","Fraunhofer Heinrich Hertz Institute HHI","Pia","Packmohr","UseTree GmbH","Hoa","van Thanh","UseTree GmbH","Laura","Dreßler","UseTree GmbH","Wolfgang","Süß","[email]","SENSYS GmbH","Stefan","Huber","UseTree GmbH","Sebastian","Bosse","Fraunhofer HHI",,,,,,,"Unexploded ordnance (UXO) detection remains a critical challenge in past and present conflict zones. Magnetometer surveys are a key method for identifying UXO, but require precise, systematic scanning and expert interpretation. The ARES project leverages Augmented Reality (AR) and Artificial Intelligence (AI) to enhance UXO exploration by improving quality, efficiency, and safety. Using AR glasses, the system guides users through survey areas, assisting with lane alignment, walking speed, and maintaining magnetometer stability. AI-driven processing transforms sparse magnetometer data into dense magnetic maps, while suspected UXO points are directly visualized in the AR display. These features streamline on-site navigation and analysis, offering an intuitive decision-support system for field experts while maintaining reliance on human expertise.","XwrrVjPg-a4","SURCOUF","1"
